,Northwest,Northwest,Northwest,Northwest,North Center,North Center,North Center,North Center,South Center,South Center,South Center,South Center,Southeast,Southeast,Southeast,Southeast,Grace,Grace,Grace,Grace
,5 cm,5 cm,15 cm,15 cm,5 cm,5 cm,15 cm,15 cm,5 cm,5 cm,15 cm,15 cm,5 cm,5 cm,15 cm,15 cm,shallow,shallow,deep,deep
,Water Potential (kPa),Water Content (%),Water Potential (kPa),Water Content (%),Water Potential (kPa),Water Content (%),Water Potential (kPa),Water Content (%),Water Potential (kPa),Water Content (%),Water Potential (kPa),Water Content (%),Water Potential (kPa),Water Content (%),Water Potential (kPa),Water Content (%),Water Potential (kPa),Water Content (%),Water Potential (kPa),Water Content (%)
0,0.234963282,42.77,0.266685866,40.85,0.215774441,40.82,0.159587915,42.99,0.562341325,49.14,0.422668614,42.14,0.196336028,45.21,0.396278034,39.81,0.15715783161373498,50.6,0.249045118727156,51.31
1,0.232809126,42.75,0.270395836,40.83,0.213304491,40.79,0.16943378,43.0,0.538269783,49.12,0.422668614,42.14,0.197242274,45.2,0.420726628,39.79,0.15748611659996697,50.49,0.263467243680638,51.28
2,0.230144182,42.71,0.27542287,40.8,0.21232444600000003,40.76,0.16943378,42.96,0.535796658,49.08,0.424619564,42.13,0.184501542,45.18,0.432513831,39.75,0.152933117643133,50.37,0.270715941760182,51.22
3,0.231206479,42.65,0.286417797,40.78,0.21037784399999998,40.72,0.1733804,42.87,0.544502653,49.04,0.42657951899999996,42.1,0.175792361,45.16,0.43551187399999997,39.71,0.14989679978613799,50.23,0.272591226679184,51.16
4,0.24266101,42.58,0.29922646399999997,40.73,0.212813905,40.66,0.18407720000000002,42.84,0.559757601,48.98,0.42953642700000005,42.07,0.184926862,45.13,0.43651583200000005,39.64,0.15308296383597597,50.08,0.273222104388938,51.11
5,0.267300641,42.49,0.36559479200000006,40.67,0.223357222,40.58,0.20892961300000001,42.8,0.586138165,48.9,0.434510224,42.03,0.196788629,45.08,0.43151907700000003,39.56,0.15732169938463503,49.93,0.270096574946353,51.04
6,0.308318795,42.38,0.493173804,40.61,0.238231947,40.5,0.248885732,42.67,0.615176873,48.84,0.44463126700000005,41.99,0.220800473,45.03,0.423642966,39.48,0.16626486077209698,49.78,0.265242410445977,50.95
7,0.366437575,42.27,0.635330932,40.53,0.26181830100000003,40.42,0.315500462,42.57,0.645654229,48.77,0.458141887,41.94,0.251188643,44.97,0.443608644,39.39,0.17831531413502696,49.62,0.277720951165057,50.85
8,0.440554864,42.13,0.7744617979999999,40.45,0.301995172,40.32,0.530884444,42.48,0.6839116470000001,48.68,0.472063041,41.88,0.278612117,44.91,0.467735141,39.3,0.18993811210170197,49.44,0.29358586420018895,50.74
9,0.521194711,41.99,0.9141132409999999,40.36,0.391741877,40.22,0.857037845,42.38,0.732824533,48.57,0.490907876,41.81,0.310455959,44.84,0.46665938,39.21,0.204388265913333,49.25,0.292859542774095,50.63
10,0.605340875,41.83,1.0495424290000002,40.26,0.521194711,40.11,1.086425624,42.31,0.669884609,48.47,0.512861384,41.74,0.34040819,44.77,0.461317575,39.12,0.21898188506895397,49.06,0.289279444616328,50.51
11,0.699841996,41.66,1.161448614,40.14,0.636795521,40.0,1.199499303,42.19,0.625172693,48.35,0.568852931,41.66,0.376703799,44.7,0.464515275,39.02,0.23806952147152,48.86,0.291417263021104,50.38
12,0.8053784409999999,41.48,1.253141175,40.01,0.746448758,39.87,1.22179966,42.05,0.701455298,48.19,0.6516283939999999,41.58,0.422668614,44.62,0.47097732600000003,38.9,0.264647998607014,48.63,0.295785803625904,50.24
13,0.90782053,41.29,1.318256739,39.89,0.8550667129999999,39.73,1.270574105,41.93,0.755092228,48.05,0.721107479,41.49,0.461317575,44.53,0.481947798,38.79,0.289279444616328,48.41,0.30335265337640605,50.09
14,0.988553095,41.1,1.364583137,39.75,0.9682778559999999,39.57,1.3551894119999999,41.78,0.741310241,47.9,0.7780365509999999,41.41,0.49888448700000004,44.43,0.543250331,38.67,0.315416557152986,48.19,0.34934162091080206,49.93
15,1.056817509,40.89,1.3899526309999999,39.59,1.073989412,39.4,1.396368361,41.62,0.743019138,47.73,0.8035261220000001,41.31,0.526017266,44.33,0.648634434,38.54,0.335750962238662,47.95,0.44528127650450294,49.75
16,1.116863248,40.68,1.419057522,39.43,1.1534532579999999,39.25,1.412537545,41.48,0.794328235,47.55,0.760326277,41.2,0.548276965,44.21,0.73790423,38.42,0.353408479066594,47.7,0.546895349012974,49.57
17,1.180320636,40.44,1.445439771,39.26,1.235947433,39.09,1.435489433,41.32,0.847227414,47.36,0.719448978,41.09,0.5780960470000001,44.09,0.809095899,38.29,0.378526288968637,47.44,0.6443115238489411,49.38
18,1.2445146120000001,40.18,1.4521116180000002,39.08,1.2793813040000002,38.93,1.4723125019999999,41.1,0.887156012,47.15,0.7709034690000001,40.97,0.571478637,43.95,0.8203515440000001,38.16,0.372802346297778,47.17,0.661228469418793,49.19
19,1.2971792709999999,39.92,1.4791083880000002,38.91,1.303166778,38.78,1.438798578,40.89,0.88511561,46.94,0.82603795,40.85,0.5754399370000001,43.82,0.790678628,38.02,0.37621831761295105,46.88,0.617559245586787,48.98
20,1.330454418,39.65,1.4962356559999999,38.72,1.377209469,38.6,1.448771854,40.71,0.91622049,46.72,0.8203515440000001,40.71,0.6165950020000001,43.66,0.809095899,37.89,0.41361378254538395,46.57,0.6443115238489411,48.76
21,1.3551894119999999,39.37,1.465547841,38.53,1.4554590809999999,38.4,1.5031419659999998,40.51,0.90782053,46.46,0.8279421640000001,40.57,0.626613865,43.49,0.839459987,37.8,0.42326646880318997,46.27,0.6909712649835379,48.53
22,1.3899526309999999,39.09,1.5031419659999998,38.33,1.524052754,38.19,1.524052754,40.29,0.841395142,46.2,0.868960429,40.44,0.626613865,43.32,0.816582371,37.69,0.42326646880318997,45.97,0.655514603031573,48.3
23,1.435489433,38.81,1.573982864,38.12,1.5848931919999998,38.0,1.5703628040000002,40.08,0.866961876,45.94,0.8933054840000001,40.31,0.636795521,43.15,0.8203515440000001,37.53,0.43330681637486396,45.67,0.661228469418793,48.06
24,1.475706533,38.51,1.606941253,37.9,1.606941253,37.8,1.633051948,39.79,0.9246981740000001,45.7,0.8953647659999999,40.17,0.656145266,42.97,0.839459987,37.35,0.45304909374244506,45.39,0.6909712649835379,47.8
25,1.5031419659999998,38.21,1.6443717230000001,37.67,1.625548756,37.59,1.682674061,39.45,0.946237161,45.47,0.897428795,40.02,0.660693448,42.79,0.839459987,37.17,0.45781861584186406,45.09,0.6909712649835379,47.53
26,1.531087462,37.91,1.6788040180000001,37.41,1.6710906140000001,37.38,1.7021585080000001,39.14,0.9527961640000001,45.25,0.905732601,39.84,0.665273156,42.6,0.849180475,36.99,0.462671934325135,44.77,0.7066111319062349,47.26
27,1.5595525030000001,37.59,1.7179083869999998,37.13,1.6672472130000002,37.15,1.737800829,38.85,0.9616122779999999,45.03,0.920449572,39.65,0.671428853,42.39,0.824138115,36.8,0.46927655018656395,44.43,0.6670188618525551,47.0
28,1.5922087269999998,37.26,1.753880502,36.84,1.6904409319999998,36.92,1.798870915,38.49,0.9749896379999999,44.8,0.931107875,39.48,0.6729766559999999,42.18,0.8279421640000001,36.6,0.470952011317703,44.08,0.672887040394766,46.73
29,1.625548756,36.92,1.786487575,36.55,1.737800829,36.67,1.840772001,38.14,0.984011106,44.57,0.939723311,39.29,0.6886522959999999,41.96,0.831763771,36.39,0.488261292013819,43.76,0.678834288835943,46.46
30,1.6595869069999998,36.57,1.8155156630000002,36.26,1.770108958,36.41,1.887991349,37.8,0.9977000640000001,44.34,0.9506047940000001,39.11,0.701455298,41.73,0.831763771,36.17,0.502869502748712,43.48,0.678834288835943,46.19
31,1.6943378,36.23,1.845015419,35.96,1.8323144219999998,36.12,1.940885878,37.39,1.002305238,44.11,0.939723311,38.9,0.6683439179999999,41.51,0.847227414,35.94,0.46595493738913296,43.19,0.703440573141789,45.91
32,1.725837892,35.87,1.8749945080000001,35.62,1.8793168169999999,35.82,1.990673339,37.0,1.0092528859999998,43.87,0.9506047940000001,38.68,0.666806769,41.29,0.862978548,35.69,0.464308644032095,42.92,0.7294214795503041,45.62
33,1.761976046,35.48,1.905460718,35.28,1.9098532590000001,35.53,2.046444637,36.63,1.018591388,43.62,0.972747224,38.45,0.699841996,41.05,0.874983775,35.42,0.5010049260285739,42.63,0.7498661942257041,45.35
34,1.803017741,35.05,1.940885878,34.95,1.940885878,35.23,2.098939884,36.22,1.0209394840000001,43.36,0.9506047940000001,38.21,0.7046930690000001,40.81,0.874983775,35.16,0.506632526910201,42.33,0.7498661942257041,45.06
35,1.8323144219999998,34.63,1.97696964,34.63,1.986094917,34.92,2.152781735,35.76,1.0092528859999998,43.09,0.9616122779999999,37.95,0.72443596,40.55,0.866961876,34.89,0.530195405549537,42.02,0.7361424733084521,44.74
36,1.866379691,34.21,2.009092813,34.28,2.0370420780000003,34.61,2.21309471,35.3,1.023292992,42.81,1.0,37.67,0.741310241,40.29,0.87096359,34.62,0.551201309927842,41.71,0.7429568479208142,44.43
37,1.914255925,33.78,2.051162179,33.88,2.0796966869999998,34.3,2.254239212,34.9,1.0495424290000002,42.54,1.011579454,37.38,0.746448758,40.02,0.8933054840000001,34.35,0.5577617884665289,41.39,0.7821777972669001,44.1
38,1.958844674,33.31,2.089296131,33.48,2.1232444619999997,33.96,2.269864852,34.54,1.056817509,42.28,1.0209394840000001,37.09,0.758577575,39.75,0.8994975820000001,34.06,0.5735583081242839,41.08,0.793409839335937,43.76
39,2.004472027,32.8,2.1232444619999997,33.09,2.167704105,33.6,2.3014418169999997,34.15,1.066596121,41.99,1.018591388,36.82,0.779830111,39.46,0.90782053,33.78,0.602323920575508,40.76,0.808761613462399,43.42
40,2.046444637,32.26,2.152781735,32.73,2.21309471,33.22,2.355049284,33.7,1.078946722,41.67,1.03038612,36.56,0.781627805,39.16,0.920449572,33.48,0.6048223134101489,40.42,0.8326252402911949,43.04
41,2.094112456,31.69,2.1827299119999997,32.35,2.2646443080000003,32.83,2.398832919,33.31,1.086425624,41.32,1.0495424290000002,36.29,0.785235635,38.86,0.931107875,33.17,0.6098677031886051,40.06,0.853312043040599,42.63
42,2.13796209,31.12,2.223309891,31.9,2.31206479,32.43,2.437810818,32.94,1.0889300929999999,40.97,1.056817509,36.04,0.79250133,38.58,0.944060876,32.87,0.620156542841948,39.7,0.8791457399606791,42.19
43,2.1827299119999997,30.58,2.269864852,31.39,2.3604782330000003,32.02,2.471724145,32.5,1.0990058390000002,40.61,1.066596121,35.79,0.799834255,38.3,0.957194071,32.57,0.630716590622443,39.32,0.9061374315348589,41.74
44,2.228435149,30.03,2.31206479,30.85,2.4043628,31.6,2.506109253,32.06,1.1142945340000001,40.25,1.0764652140000002,35.53,0.809095899,37.99,0.9616122779999999,32.27,0.6443115238489411,38.93,0.915402887479514,41.28
45,2.25943577,29.54,2.355049284,30.27,2.454708916,31.17,2.552701303,31.63,1.1246049740000001,39.9,1.091440336,35.23,0.80723503,37.67,0.970509967,31.98,0.6415566781004279,38.53,0.934350811236818,40.83
46,2.285598803,29.12,2.4043628,29.65,2.500345362,30.71,2.5941793619999998,31.21,1.132400363,39.54,1.10407862,34.9,0.8128305159999999,37.34,0.979489985,31.69,0.649876025865195,38.15,0.953871745933726,40.37
47,2.31206479,28.71,2.4434305530000002,29.05,2.546830253,30.24,2.6363313859999997,30.86,1.142878335,39.17,1.116863248,34.56,0.831763771,37.01,0.988553095,31.4,0.678834288835943,37.76,0.9739868535487379,39.9
48,2.333458062,28.3,2.4660393369999998,28.54,2.588212915,29.76,2.679168325,30.38,1.156112242,38.79,1.129795915,34.24,0.849180475,36.67,0.993116048,31.11,0.7066111319062349,37.35,0.9842740788902751,39.41
49,2.3604782330000003,27.9,2.488857318,28.07,2.6363313859999997,29.3,2.722701308,29.85,1.169499391,38.41,1.142878335,33.92,0.857037845,36.31,1.002305238,30.8,0.719511674478244,36.94,1.00532211908049,38.93
50,2.393315756,27.49,2.523480772,27.59,2.679168325,28.85,2.773320105,29.3,1.183041556,38.0,1.156112242,33.57,0.868960429,35.95,1.013911386,30.48,0.7395378885537741,36.53,1.0325507013038802,38.42
51,2.4210290469999998,27.06,2.558585887,27.08,2.722701308,28.39,2.824879975,28.69,1.199499303,37.59,1.166809617,33.22,0.87096359,35.58,1.0256519259999999,30.18,0.7429568479208142,36.13,1.06084498095781,37.89
52,2.454708916,26.59,2.5941793619999998,26.56,2.773320105,27.91,2.870780582,28.11,1.21338885,37.16,1.177605974,32.85,0.872971368,35.19,1.039920166,29.86,0.7463995484448391,35.71,1.09627665502582,37.36
53,2.494594727,26.08,2.624218543,26.03,2.824879975,27.42,2.924152378,27.5,1.230268771,36.73,1.1857687479999999,32.45,0.868960429,34.8,1.0495424290000002,29.53,0.7395378885537741,35.29,1.12083692250102,36.8
54,2.529297996,25.54,2.666858665,25.49,2.870780582,26.95,2.978516429,26.89,1.2445146120000001,36.28,1.193988104,32.03,0.866961876,34.4,1.059253725,29.18,0.7361424733084521,34.84,1.14618237244363,36.23
55,2.5644840369999997,25.0,2.710191632,24.93,2.910717118,26.44,3.033891184,26.23,1.256029964,35.85,1.207813835,31.58,0.8830799000000001,33.98,1.071519305,28.82,0.763976324376812,34.38,1.17901493094944,35.69
56,2.600159563,24.46,2.7542287030000003,24.33,2.96483139,25.9,3.076096815,25.59,1.270574105,35.41,1.224616199,31.13,0.8953647659999999,33.55,1.086425624,28.44,0.785895434798485,33.92,1.22018483757114,35.17
57,2.6363313859999997,23.89,2.792543841,23.69,3.006076303,25.37,3.111716337,25.07,1.282330583,34.96,1.238796587,30.68,0.9141132409999999,33.11,1.10153931,28.02,0.8205654764554159,33.45,1.26339545439155,34.65
58,2.673006409,23.32,2.844461107,22.99,3.061963434,24.8,3.155004623,24.56,1.2971792709999999,34.47,1.253141175,30.27,0.9354056740000001,32.66,1.111731727,27.6,0.8617983812487992,33.0,1.29339663583777,34.13
59,2.716439269,22.73,2.897343588,22.23,3.1188895839999997,24.21,3.206269325,24.03,1.318256739,33.97,1.267651866,29.87,0.959400632,32.2,1.1246049740000001,27.18,0.9107530451447869,32.54,1.3323090379025802,33.61
60,2.7605778560000003,22.13,2.944421634,21.5,3.1768740710000003,23.61,3.250872974,23.45,1.3365955170000001,33.47,1.2793813040000002,29.48,0.9660508790000001,31.74,1.1350108159999999,26.72,0.9248065116591841,32.04,1.3646171216281298,33.09
61,2.79898132,21.54,2.992264637,20.84,3.2359365689999997,23.06,3.311311215,22.89,1.3520725630000001,32.97,1.2912192740000001,29.08,0.981747943,31.27,1.129795915,26.27,0.958843973548823,31.55,1.34832912272167,32.55
62,2.844461107,20.95,3.040885026,20.2,3.288516309,22.53,3.3651156939999995,22.35,1.374041975,32.47,1.306170888,28.68,1.013911386,30.8,1.142878335,25.8,1.0325507013038802,31.06,1.38956329883923,31.98
63,2.8906798819999997,20.34,3.097419299,19.56,3.3419504,22.01,3.419794425,21.82,1.396368361,31.97,1.318256739,28.26,1.0423174290000001,30.32,1.172195366,25.31,1.1023447269526698,30.53,1.4866042361101899,31.42
64,2.944421634,19.68,3.1477483139999998,18.89,3.396252726,21.54,3.491403155,21.12,1.419057522,31.48,1.3365955170000001,27.83,1.066596121,29.84,1.191242008,24.8,1.1657250284563898,29.96,1.5532523093946,30.89
65,2.999162519,18.99,3.206269325,18.21,3.451437393,21.05,3.5727283819999998,20.28,1.4421153519999999,30.99,1.3520725630000001,27.39,1.0889300929999999,29.35,1.20503594,24.3,1.22724167007423,29.37,1.6033780726051998,30.36
66,3.0549211130000002,18.29,3.273406949,17.48,3.50751874,20.52,3.647539469,19.53,1.468926278,30.49,1.370881766,26.92,1.111731727,28.87,1.2189895990000001,23.81,1.29339663583777,28.79,1.6557303095989702,29.82
67,3.1188895839999997,17.58,3.3496543919999997,16.67,3.5727283819999998,19.96,3.732501578,18.79,1.4962356559999999,29.99,1.3899526309999999,26.45,1.129795915,28.41,1.235947433,23.32,1.34832912272167,28.17,1.72166017264267,29.25
68,3.184197522,16.82,3.427677865,15.84,3.647539469,19.37,3.828247433,18.02,1.524052754,29.46,1.4092887980000002,25.97,1.1534532579999999,27.95,1.253141175,22.83,1.42381399695472,27.53,1.791188016331,28.66
69,3.25836701,16.05,3.52370871,14.98,3.732501578,18.73,3.926449354,17.3,1.555965632,28.87,1.432187899,25.44,1.183041556,27.48,1.2735030809999999,22.33,1.5241985916309397,26.91,1.87716773545253,28.07
70,3.3419504,15.28,3.6224299839999996,14.13,3.810658234,18.12,4.017908108,16.66,1.5922087269999998,28.24,1.45881426,24.87,1.207813835,26.99,1.2971792709999999,21.81,1.6136666929685899,26.3,1.98234514271314,27.46
71,3.419794425,14.51,3.723917063,13.34,3.89045145,17.55,4.120975191,15.97,1.6368165209999999,27.59,1.4859356419999998,24.29,1.235947433,26.48,1.3212956340000002,21.27,1.72166017264267,25.69,2.09553845049258,26.84
72,3.515604405,13.74,3.810658234,12.65,3.971915495,17.0,4.246195639,15.29,1.6788040180000001,26.99,1.513561248,23.73,1.261827535,25.96,1.3489628830000002,20.71,1.8273743936345601,25.07,2.2333813386239103,26.22
73,3.614098626,12.98,3.9174187710000004,11.99,4.055085354,16.47,4.385306978,14.67,1.7179083869999998,26.42,1.53815464,23.21,1.300169578,25.42,1.377209469,20.13,1.99604155272906,24.45,2.38346878730145,25.6
74,3.7068072180000002,12.31,4.055085354,11.27,4.149540426000001,15.95,4.5289757989999995,14.06,1.761976046,25.88,1.56675107,22.71,1.3427649609999999,24.85,1.412537545,19.54,2.2017345677590296,23.85,2.58545834421578,24.97
75,3.801893963,11.69,4.207266284,10.5,4.255984131,15.38,4.688133821,13.43,1.811340093,25.36,1.5958791469999998,22.18,1.3867558290000002,24.29,1.448771854,18.94,2.43644060660815,23.28,2.8104240548961097,24.35
76,3.9174187710000004,11.09,4.395416153999999,9.73,4.395416153999999,14.71,4.897788193999999,12.72,1.8620871369999998,24.85,1.633051948,21.63,1.4421153519999999,23.72,1.4859356419999998,18.32,2.7676766642916806,22.7,3.0615097156483704,23.72
77,4.045758917,10.5,4.6131757460000005,8.97,4.549880602,13.99,5.17606832,11.92,1.9098532590000001,24.38,1.6710906140000001,21.08,1.4962356559999999,23.17,1.534616983,17.7,3.13498636288261,22.12,3.424656228779,23.09
78,4.187935651,9.86,4.909078762,8.17,4.742419853,13.24,5.508076964,11.1,1.958844674,23.94,1.7179083869999998,20.5,1.5595525030000001,22.63,1.588546749,17.06,3.62704131849177,21.49,3.87745484564688,22.44
79,4.375221052,9.18,5.284452518,7.35,4.965923215,12.48,5.929253246,10.31,2.0183663640000002,23.49,1.761976046,19.9,1.6368165209999999,22.1,1.648162392,16.4,4.333277691235749,20.81,4.4479755570185,21.78
80,4.602565736,8.5,5.714786367,6.56,5.22396189,11.74,6.426877172999999,9.57,2.084490883,22.97,1.8155156630000002,19.29,1.725837892,21.55,1.721868575,15.74,5.31909677630486,20.12,5.27070336712912,21.12
81,4.83058802,7.87,6.194410751,5.85,5.520774393,11.02,6.950243176,8.87,2.177709772,22.33,1.8749945080000001,18.65,1.8323144219999998,21.0,1.803017741,15.11,6.796955428252139,19.42,6.35356885753426,20.44
82,5.069907083,7.3,6.668067692,5.22,5.861381645,10.32,7.447319739,8.29,2.285598803,21.65,1.9453600819999999,17.98,1.958844674,20.44,1.887991349,14.53,9.095878991267519,18.69,7.72665193711643,19.75
83,5.333348955,6.79,7.09577768,4.71,6.280583588,9.64,7.8523563460000005,7.88,2.409905429,20.97,2.0230191790000003,17.34,2.11348904,19.88,1.995262315,13.94,12.9864079048469,17.97,9.89150363662781,19.04
84,5.649369748,6.28,7.464487584,4.31,6.776415076,8.95,8.222426498999999,7.59,2.546830253,20.31,2.098939884,16.77,2.306747189,19.34,2.128139046,13.33,20.265027106948303,17.28,13.4319493664103,18.3
85,5.997910762999999,5.78,7.816278046,3.98,7.379042301,8.28,8.550667128999999,7.36,2.691534804,19.72,2.177709772,16.23,2.511886432,18.87,2.3014418169999997,12.7,32.500229817655104,16.61,20.018974068079,17.53
86,6.382634862000001,5.33,8.14704284,3.71,8.035261222,7.67,8.87156012,7.14,2.844461107,19.17,2.2646443080000003,15.69,2.7605778560000003,18.43,2.529297996,12.06,57.6206105807466,15.92,33.829688276344,16.79
87,6.792036326,4.9,8.49180475,3.46,8.649679188,7.17,9.183325965,6.95,3.006076303,18.68,2.355049284,15.16,3.111716337,17.97,2.857590543,11.38,129.33508028319,15.25,72.0427932532012,16.05
88,7.261059574,4.48,8.851156097999999,3.24,9.225714272000001,6.79,9.484184633,6.75,3.184197522,18.28,2.449063242,14.65,3.60578643,17.46,3.3265955330000003,10.67,403.446943857515,14.57,212.12679631561002,15.32
89,7.78036551,4.1,9.204495717999999,3.05,9.81747943,6.46,9.794899854,6.54,3.396252726,17.91,2.546830253,14.15,4.345102242,16.92,3.9994474980000003,9.98,2213.6157796981897,9.92,,
90,8.317637711,3.76,9.594006315,2.87,10.39920166,6.17,10.13911386,6.39,3.741105883,17.41,2.66072506,13.65,5.321082593,16.42,4.920395357,9.32,,,,
91,8.87156012,3.44,10.0,2.71,10.96478196,5.91,10.51961874,6.21,4.570881896,16.69,2.81190083,13.11,6.531305526000001,16.0,6.237348355,8.68,,,,
92,9.418895965,3.16,10.47128548,2.54,11.58777356,5.67,10.96478196,6.03,6.412095766,15.86,3.0549211130000002,12.5,8.090958992000001,15.55,8.184647881,8.04,,,,
93,10.046157899999999,2.89,11.0407862,2.35,12.33104833,5.46,11.45512941,5.92,9.638290236,15.12,3.491403155,11.85,10.49542429,14.98,11.0407862,7.41,,,,
94,10.73989412,2.64,11.77605974,2.18,13.24341535,5.25,12.0503594,5.84,14.588142600000001,14.44,4.295364268,11.22,14.02813705,14.31,15.17050367,6.78,,,,
95,11.58777356,2.42,12.79381304,2.02,14.32187899,5.06,12.79381304,5.7,21.62718524,13.82,5.741164622,10.61,18.62087137,13.63,20.32357011,6.22,,,,
96,12.73503081,2.22,14.28893959,1.87,15.84893192,4.88,13.96368361,5.56,31.18889584,13.28,8.279421637,9.98,24.37810818,12.96,27.47894153,5.69,,,,
97,14.85935642,2.04,16.90440932,1.73,18.53531623,4.71,16.6341265,5.41,42.85485204,12.84,12.53141175,9.31,31.69567463,12.31,38.63669771,5.11,,,,
98,26.36331386,1.86,28.6417797,1.61,33.96252726,4.53,27.92543841,5.26,58.21032178,12.46,19.36421964,8.62,40.3645393,11.68,56.36376558,4.49,,,,
99,74.98942093,1.54,106.9054879,0.91,106.41430179999999,4.05,102.32929920000001,4.42,476.43098679999997,9.25,504.66129759999995,3.85,436.5158322,6.3,533.3348955,0.73,,,,
